"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000100412.17","ENST00000679284.1",20.8444311357682,15.5516222996615,25.2314827020604,35.2764350992246,2.02537560601948,1.78480907110036,30.9855585330444,13.8844992948396,"ENSG00000100412.17","ACO2",2890,"retained_intron",0.5464
"ENSG00000100445.18","ENST00000544691.6",4.87027634847095,8.96523814142358,1.48420486482709,8.06318516553706,5.06343901504871,6.24683174885126,9.36772699836226,11.2811556770572,"ENSG00000100445.18","SDR39U1",1507,"retained_intron",0.574
"ENSG00000100445.18","ENST00000556548.5",6.65518734268646,2.37444780180078,11.8736389186167,2.01579629138426,6.07612681805845,1.78480907110036,3.60297192244702,1.73556241185496,"ENSG00000100445.18","SDR39U1",2336,"retained_intron",0.524
"ENSG00000100461.18","ENST00000359890.8",10.195238075391,10.1359695376335,10.3894340537896,12.0947777483056,8.10150242407793,17.8480907110036,6.48534946040464,6.07446844149234,"ENSG00000100461.18","RBM23",10007,"protein_coding",0.4701
"ENSG00000100461.18","ENST00000399922.6",4.69307920628522,4.38285506254976,2.96840972965417,6.04738887415279,5.06343901504871,0,3.60297192244702,9.54559326520225,"ENSG00000100461.18","RBM23",2430,"protein_coding",0.5152
"ENSG00000100519.12","ENST00000445930.7",17.6840166081045,23.2057358809471,4.45261459448125,2.01579629138426,46.5836389384481,15.1708771043531,22.3384259191716,32.1079046193167,"ENSG00000100519.12","PSMC6",2163,"protein_coding",0.3638
"ENSG00000100519.12","ENST00000612399.4",31.3291994734732,40.4694035754371,41.5577362151584,48.3791109932223,4.05075121203897,46.4050358486094,57.6475507591524,17.3556241185495,"ENSG00000100519.12","PSMC6",1590,"protein_coding",0.3805
"ENSG00000100526.21","ENST00000335183.11",108.092567217135,54.9594763754069,0,167.311092184894,156.96660946651,0,0,164.878429126221,"ENSG00000100526.21","CDKN3",841,"protein_coding",0.4162
"ENSG00000100526.21","ENST00000458126.6",51.947170268948,122.275263925008,155.841510806844,0,0,177.588502574486,186.633945582756,2.60334361778243,"ENSG00000100526.21","CDKN3",845,"protein_coding",0.4213
"ENSG00000100575.14","ENST00000395159.7",174.794434612634,193.973325163935,215.209705399927,149.168925562436,160.004672875539,187.404952465538,214.016532193353,180.498490832915,"ENSG00000100575.14","TIMM9",1252,"protein_coding",0.4129
"ENSG00000100575.14","ENST00000555404.5",28.242800807397,20.9675413592683,28.1998924317146,38.300129536301,18.2283804541753,22.3101133887545,13.6912933052987,26.9012173837518,"ENSG00000100575.14","TIMM9",430,"protein_coding",0.4605
"ENSG00000100714.18","ENST00000545908.6",3.69562653420448,4.82769444793727,0,11.0868796026135,0,6.24683174885126,2.16178315346821,6.07446844149234,"ENSG00000100714.18","MTHFD1",6814,"protein_coding",0.4756
"ENSG00000100714.18","ENST00000697177.1",29.9481758892445,24.316994136111,28.1998924317146,27.2132499336876,34.4313853023312,21.4177088532043,28.1031809950868,23.4300925600419,"ENSG00000100714.18","MTHFD1",1539,"retained_intron",0.4795
"ENSG00000100749.9","ENST00000555067.2",3.52960525909318,5.07610035264131,1.48420486482709,2.01579629138426,7.08881462106819,7.13923628440144,2.88237753795762,5.20668723556487,"ENSG00000100749.9","VRK1",11646,"retained_intron",0.3495
"ENSG00000100749.9","ENST00000679727.1",5.85974625835567,6.19758508960585,4.45261459448125,8.06318516553706,5.06343901504871,13.3860680332527,0,5.20668723556487,"ENSG00000100749.9","VRK1",1673,"protein_coding",0.3897
"ENSG00000100749.9","ENST00000681195.1",6.06335439854482,14.1241233189893,0,8.06318516553706,10.1268780300974,13.3860680332527,23.7796146881504,5.20668723556487,"ENSG00000100749.9","VRK1",1697,"protein_coding",0.393
"ENSG00000100764.14","ENST00000261303.13",44.1718134425256,50.6294432863952,38.5893264855042,53.418601721683,40.5075121203897,50.8670585263602,61.9711170660888,39.0501542667365,"ENSG00000100764.14","PSMC1",4390,"protein_coding",0.4856
"ENSG00000100764.14","ENST00000554624.5",13.9541320792138,31.4923404477493,1.48420486482709,27.2132499336876,13.1649414391266,52.6518675974606,33.1473416865126,8.67781205927477,"ENSG00000100764.14","PSMC1",577,"retained_intron",0.4194
"ENSG00000100836.11","ENST00000216727.9",59.6806702249177,53.6632294417431,32.6525070261959,94.7424256950604,51.6470779534968,54.436676668561,51.8827956832372,54.6702159734311,"ENSG00000100836.11","PABPN1",1811,"protein_coding",0.5428
"ENSG00000100836.11","ENST00000397276.6",14.1674866868828,8.46861071744822,22.2630729724063,3.0236944370764,17.2156926511656,9.81644989105198,8.64713261387286,6.94224964741982,"ENSG00000100836.11","PABPN1",2768,"protein_coding",0.5314
"ENSG00000100888.15","ENST00000430710.8",5.72898490241998,1.77951144476733,0,6.04738887415279,11.1395658331072,0,3.60297192244702,1.73556241185496,"ENSG00000100888.15","CHD8",7422,"protein_coding",0.4873
"ENSG00000100888.15","ENST00000646647.2",7.45788079575024,4.75419322993459,16.3262535130979,6.04738887415279,0,8.9240453555018,3.60297192244702,1.73556241185496,"ENSG00000100888.15","CHD8",8467,"protein_coding",0.4932
"ENSG00000100979.15","ENST00000372431.8",8.71103321056395,4.17567242598294,5.93681945930834,12.0947777483056,8.10150242407793,8.9240453555018,3.60297192244702,0,"ENSG00000100979.15","PLTP",1889,"protein_coding",0.5956
"ENSG00000100979.15","ENST00000477313.5",9.0381503379558,9.35262309102478,8.90522918896251,4.03159258276853,14.1776292421364,6.24683174885126,7.92653822938345,13.8844992948396,"ENSG00000100979.15","PLTP",2255,"protein_coding",0.5978
"ENSG00000100982.12","ENST00000479348.2",7.86829018100695,5.20175838009726,7.42102432413543,4.03159258276853,12.1522536361169,5.35442721330108,5.04416069142583,5.20668723556487,"ENSG00000100982.12","PCIF1",1324,"protein_coding",0.6065
"ENSG00000100982.12","ENST00000616084.1",7.52593792268609,12.5784365456712,7.42102432413543,7.05528701984492,8.10150242407793,6.24683174885126,11.5295101518305,19.958967736332,"ENSG00000100982.12","PCIF1",627,"protein_coding_CDS_not_defined",0.4992
"ENSG00000100983.12","ENST00000646735.1",5.34817962004511,7.17240567921503,5.93681945930834,4.03159258276853,6.07612681805845,5.35442721330108,10.0883213828517,6.07446844149234,"ENSG00000100983.12","GSS",1554,"protein_coding",0.5579
"ENSG00000100983.12","ENST00000651619.1",5.34817962004511,7.17240567921503,5.93681945930834,4.03159258276853,6.07612681805845,5.35442721330108,10.0883213828517,6.07446844149234,"ENSG00000100983.12","GSS",1909,"protein_coding",0.5595
"ENSG00000101079.21","ENST00000349004.6",14.0503639094369,3.35165586753512,14.8420486482709,7.05528701984492,20.2537560601948,3.56961814220072,6.48534946040464,0,"ENSG00000101079.21","NDRG3",2971,"protein_coding",0.4665
"ENSG00000101079.21","ENST00000359675.6",2.35176233994831,7.11204109322086,0,7.05528701984492,0,3.56961814220072,6.48534946040464,11.2811556770572,"ENSG00000101079.21","NDRG3",2917,"protein_coding",0.4649
"ENSG00000101084.19","ENST00000344795.8",32.3231561223178,45.8506267268379,25.2314827020604,34.2685369535325,37.4694487113604,39.2657995642079,58.3681451436418,39.917935472664,"ENSG00000101084.19","RAB5IF",1069,"protein_coding",0.5145
"ENSG00000101084.19","ENST00000494506.1",78.1675474389306,106.070401283009,66.7892189172188,82.6476479467548,85.0657754528183,112.442971479323,92.9566755991332,112.811556770572,"ENSG00000101084.19","RAB5IF",874,"retained_intron",0.4336
"ENSG00000101150.18","ENST00000346249.9",8.99011799926657,7.35772123314974,14.8420486482709,5.03949072846066,7.08881462106819,14.2784725688029,4.32356630693643,3.47112482370991,"ENSG00000101150.18","TPD52L2",2310,"protein_coding",0.5342
"ENSG00000101150.18","ENST00000474176.2",59.3688196157863,50.8142056840318,57.8839897282563,60.4738887415279,59.7485803775747,43.7278222419588,54.0445788367054,54.6702159734311,"ENSG00000101150.18","TPD52L2",4053,"retained_intron",0.5532
"ENSG00000101224.18","ENST00000344256.10",11.7090470431,18.8259753540379,11.8736389186167,8.06318516553706,15.1903170451461,16.0632816399032,23.059020303661,17.3556241185495,"ENSG00000101224.18","CDC25B",3071,"protein_coding",0.5708
"ENSG00000101224.18","ENST00000379598.9",11.7090470431,18.8259753540379,11.8736389186167,8.06318516553706,15.1903170451461,16.0632816399032,23.059020303661,17.3556241185495,"ENSG00000101224.18","CDC25B",2990,"protein_coding",0.5726
"ENSG00000101255.13","ENST00000217233.9",6.39772389466966,10.4908921519366,0,10.0789814569213,9.11419022708767,24.987326995405,6.48534946040464,0,"ENSG00000101255.13","TRIB3",2356,"protein_coding",0.615
"ENSG00000101255.13","ENST00000615226.5",6.39772389466966,2.16178315346821,0,10.0789814569213,9.11419022708767,0,6.48534946040464,0,"ENSG00000101255.13","TRIB3",2432,"protein_coding",0.5695
"ENSG00000101255.13","ENST00000714424.1",36.5765561461537,30.7391202902444,90.5364967544522,10.0789814569213,9.11419022708767,24.987326995405,6.48534946040464,60.7446844149234,"ENSG00000101255.13","TRIB3",2756,"protein_coding",0.603
"ENSG00000101255.13","ENST00000714425.1",6.39772389466966,2.16178315346821,0,10.0789814569213,9.11419022708767,0,6.48534946040464,0,"ENSG00000101255.13","TRIB3",2324,"protein_coding",0.6102
"ENSG00000101255.13","ENST00000714426.1",6.39772389466966,2.16178315346821,0,10.0789814569213,9.11419022708767,0,6.48534946040464,0,"ENSG00000101255.13","TRIB3",1763,"protein_coding",0.5905
"ENSG00000101255.13","ENST00000714427.1",6.39772389466966,2.16178315346821,0,10.0789814569213,9.11419022708767,0,6.48534946040464,0,"ENSG00000101255.13","TRIB3",2064,"protein_coding",0.5925
"ENSG00000101255.13","ENST00000714428.1",6.39772389466966,2.16178315346821,0,10.0789814569213,9.11419022708767,0,6.48534946040464,0,"ENSG00000101255.13","TRIB3",1969,"protein_coding",0.5917
"ENSG00000101266.19","ENST00000217244.9",18.0571420466412,21.1440445504332,17.810458377925,20.1579629138426,16.2030048481559,13.3860680332527,39.6326911469173,10.4133744711297,"ENSG00000101266.19","CSNK2A1",12984,"protein_coding",0.4428
"ENSG00000101266.19","ENST00000646561.1",16.377311803821,18.832769011548,17.810458377925,15.118472185382,16.2030048481559,34.803776886457,0,21.6945301481869,"ENSG00000101266.19","CSNK2A1",12912,"protein_coding",0.4439
"ENSG00000101294.19","ENST00000340852.9",55.4761383039941,147.973749673479,87.568087024798,27.2132499336876,51.6470779534968,125.829039512575,108.089157673411,210.00305183445,"ENSG00000101294.19","HM13",1606,"protein_coding",0.5697
"ENSG00000101294.19","ENST00000674240.1",26.2867759623948,25.4421265650143,0,27.2132499336876,51.6470779534968,44.620226777509,31.7061529175338,0,"ENSG00000101294.19","HM13",1809,"nonsense_mediated_decay",0.5837
"ENSG00000101310.17","ENST00000336714.8",13.0587342064945,6.70331173507024,34.136711891023,5.03949072846066,0,7.13923628440144,12.9706989208093,0,"ENSG00000101310.17","SEC23B",3464,"protein_coding",0.4625
"ENSG00000101310.17","ENST00000650089.1",10.4564578689046,13.3014184062858,0,5.03949072846066,26.3298828782533,16.0632816399032,6.48534946040464,17.3556241185495,"ENSG00000101310.17","SEC23B",3026,"protein_coding",0.4428
"ENSG00000101361.17","ENST00000462630.5",18.1188129638202,23.0539889749068,8.90522918896251,25.1974536423033,20.2537560601948,31.2341587442563,30.9855585330444,6.94224964741982,"ENSG00000101361.17","NOP56",859,"protein_coding_CDS_not_defined",0.4854
"ENSG00000101361.17","ENST00000467857.1",64.2318435955243,88.2522315279615,62.3366043227376,58.4580924501437,71.9008340136916,66.9303401662635,89.3537036766862,108.472650740935,"ENSG00000101361.17","NOP56",735,"protein_coding_CDS_not_defined",0.4748
"ENSG00000101361.17","ENST00000492135.5",17.3051107965266,24.915025028785,29.6840972965417,10.0789814569213,12.1522536361169,24.0949224598549,32.4267473020232,18.223405324477,"ENSG00000101361.17","NOP56",1143,"protein_coding_CDS_not_defined",0.5092
"ENSG00000101361.17","ENST00000616692.1",31.161278727565,46.3633314152451,23.7472778372334,29.2290462250718,40.5075121203897,57.1138902752115,49.0004181452795,32.9756858252441,"ENSG00000101361.17","NOP56",2662,"retained_intron",0.5086
"ENSG00000101365.21","ENST00000380843.9",18.7522920368943,15.3814925652104,14.8420486482709,22.1737592052269,19.2410682571851,17.8480907110036,14.4118876897881,13.8844992948396,"ENSG00000101365.21","IDH3B",1542,"protein_coding",0.546
"ENSG00000101365.21","ENST00000474315.5",6.31443163680481,5.80490251367161,11.8736389186167,4.03159258276853,3.03806340902922,8.03164081995162,5.04416069142583,4.33890602963739,"ENSG00000101365.21","IDH3B",1279,"protein_coding",0.5442
"ENSG00000101417.12","ENST00000344022.7",7.91153286237858,5.8293414578616,1.48420486482709,6.04738887415279,16.2030048481559,5.35442721330108,4.32356630693643,7.8100308533473,"ENSG00000101417.12","PXMP4",989,"protein_coding",0.5662
"ENSG00000101417.12","ENST00000409299.8",22.5794103204975,24.2947582826135,22.2630729724063,20.1579629138426,25.3171950752435,28.5569451376058,20.8972371501927,23.4300925600419,"ENSG00000101417.12","PXMP4",5690,"protein_coding",0.4986
"ENSG00000101473.17","ENST00000217455.9",7.86350052368934,16.9782603176009,7.42102432413543,7.05528701984492,9.11419022708767,24.0949224598549,17.2942652277457,9.54559326520225,"ENSG00000101473.17","ACOT8",1154,"protein_coding",0.5988
"ENSG00000101473.17","ENST00000457981.5",5.3449865151667,7.29515355646311,5.93681945930834,6.04738887415279,4.05075121203897,8.03164081995162,8.64713261387286,5.20668723556487,"ENSG00000101473.17","ACOT8",708,"protein_coding",0.4322
"ENSG00000101574.15","ENST00000319888.10",11.0507535244617,10.8328320374484,8.90522918896251,12.0947777483056,12.1522536361169,11.6012589621523,20.8972371501927,0,"ENSG00000101574.15","METTL4",3601,"protein_coding",0.3827
"ENSG00000101574.15","ENST00000574538.2",11.0507535244617,18.064342086844,8.90522918896251,12.0947777483056,12.1522536361169,11.6012589621523,20.8972371501927,21.6945301481869,"ENSG00000101574.15","METTL4",3684,"protein_coding",0.3855
"ENSG00000101782.15","ENST00000339486.8",16.6780179332094,10.2419330909344,23.7472778372334,9.07108331122919,17.2156926511656,8.03164081995162,3.60297192244702,19.0911865304045,"ENSG00000101782.15","RIOK3",3574,"protein_coding",0.3937
"ENSG00000101782.15","ENST00000581220.1",5.02744870241006,6.62962613163485,2.96840972965417,8.06318516553706,4.05075121203897,4.4620226777509,13.6912933052987,1.73556241185496,"ENSG00000101782.15","RIOK3",2384,"retained_intron",0.3662
"ENSG00000101849.18","ENST00000407597.7",15.0871357645478,7.30847457390433,8.90522918896251,21.1658610595348,15.1903170451461,8.9240453555018,4.32356630693643,8.67781205927477,"ENSG00000101849.18","TBL1X",5571,"protein_coding",0.4992
"ENSG00000101849.18","ENST00000424279.6",15.0871357645478,7.30847457390433,8.90522918896251,21.1658610595348,15.1903170451461,8.9240453555018,4.32356630693643,8.67781205927477,"ENSG00000101849.18","TBL1X",5415,"protein_coding",0.4964
"ENSG00000102738.8","ENST00000323563.8",11.1910941950326,7.73980855641791,13.3578437834438,8.06318516553706,12.1522536361169,8.9240453555018,6.48534946040464,7.8100308533473,"ENSG00000102738.8","MRPS31",1486,"protein_coding",0.4017
"ENSG00000102738.8","ENST00000498078.1",7.51955171292928,4.60682202306381,7.42102432413543,11.0868796026135,4.05075121203897,3.56961814220072,5.04416069142583,5.20668723556487,"ENSG00000102738.8","MRPS31",782,"protein_coding_CDS_not_defined",0.3146
"ENSG00000102879.17","ENST00000219150.10",3.68039140327548,5.96029711165059,2.96840972965417,6.04738887415279,2.02537560601948,8.9240453555018,2.88237753795762,6.07446844149234,"ENSG00000102879.17","CORO1A",1623,"protein_coding",0.6198
"ENSG00000102879.17","ENST00000564768.1",9.34291573119882,2.88749077885794,11.8736389186167,10.0789814569213,6.07612681805845,0,4.32356630693643,4.33890602963739,"ENSG00000102879.17","CORO1A",2236,"retained_intron",0.6297
"ENSG00000103145.11","ENST00000248089.8",30.9064451438082,27.4144237985264,34.136711891023,32.2527406621482,26.3298828782533,33.0189678153567,26.661992226108,22.5623113541144,"ENSG00000103145.11","HCFC1R1",656,"protein_coding",0.6311
"ENSG00000103145.11","ENST00000574151.5",8.03431145611825,5.63018221240297,5.93681945930834,13.1026758939977,5.06343901504871,9.81644989105198,3.60297192244702,3.47112482370991,"ENSG00000103145.11","HCFC1R1",618,"protein_coding",0.6278
"ENSG00000103148.17","ENST00000611875.5",6.19730885935892,3.17675118083377,4.45261459448125,8.06318516553706,6.07612681805845,0,4.32356630693643,5.20668723556487,"ENSG00000103148.17","NPRL3",3128,"protein_coding",0.6138
"ENSG00000103148.17","ENST00000622194.4",6.19730885935892,3.17675118083377,4.45261459448125,8.06318516553706,6.07612681805845,0,4.32356630693643,5.20668723556487,"ENSG00000103148.17","NPRL3",2981,"nonsense_mediated_decay",0.6209
"ENSG00000103202.13","ENST00000219479.7",14.7159097968081,12.3189127142184,14.8420486482709,13.1026758939977,16.2030048481559,8.9240453555018,7.20594384489405,20.8267489422595,"ENSG00000103202.13","NME4",1000,"protein_coding",0.618
"ENSG00000103202.13","ENST00000468031.1",9.85607892194859,3.12257566612075,10.3894340537896,13.1026758939977,6.07612681805845,0,9.36772699836226,0,"ENSG00000103202.13","NME4",1861,"retained_intron",0.6056
"ENSG00000103202.13","ENST00000620944.4",14.7159097968081,22.9927329439645,14.8420486482709,13.1026758939977,16.2030048481559,33.0189678153567,15.1324820742775,20.8267489422595,"ENSG00000103202.13","NME4",1193,"protein_coding",0.6211
"ENSG00000103257.9","ENST00000261622.5",47.2621356069433,59.4956654352453,54.9155799986021,46.3633147018381,40.5075121203897,60.6835084174122,60.52992829711,57.2735595912135,"ENSG00000103257.9","SLC7A5",4556,"protein_coding",0.6119
"ENSG00000103257.9","ENST00000565644.5",47.2621356069433,59.4956654352453,54.9155799986021,46.3633147018381,40.5075121203897,60.6835084174122,60.52992829711,57.2735595912135,"ENSG00000103257.9","SLC7A5",3983,"protein_coding",0.5948
"ENSG00000103275.22","ENST00000397514.8",27.0056139169753,25.2991310573129,38.5893264855042,22.1737592052269,20.2537560601948,17.8480907110036,25.9413978416186,32.1079046193167,"ENSG00000103275.22","UBE2I",2850,"protein_coding",0.5568
"ENSG00000103275.22","ENST00000406620.6",21.443213530285,11.2773026519704,14.8420486482709,28.2211480793797,21.2664438632046,7.13923628440144,18.0148596122351,8.67781205927477,"ENSG00000103275.22","UBE2I",3509,"protein_coding",0.5708
"ENSG00000103275.22","ENST00000562470.4",13.0440623161839,11.2773026519704,14.8420486482709,3.0236944370764,21.2664438632046,7.13923628440144,18.0148596122351,8.67781205927477,"ENSG00000103275.22","UBE2I",6163,"protein_coding",0.603
"ENSG00000103342.13","ENST00000434724.7",53.740125807444,45.7269874046417,68.2734237820459,46.3633147018381,46.5836389384481,40.1582040997581,47.5592293763007,49.4635287378662,"ENSG00000103342.13","GSPT1",7141,"protein_coding",0.4102
"ENSG00000103342.13","ENST00000563468.5",11.0491569720225,8.0188424765931,8.90522918896251,13.1026758939977,11.1395658331072,8.9240453555018,15.1324820742775,0,"ENSG00000103342.13","GSPT1",1962,"protein_coding",0.4185
"ENSG00000103353.16","ENST00000395878.8",8.18103833644598,7.40439603083726,10.3894340537896,5.03949072846066,9.11419022708767,4.4620226777509,10.8089157673411,6.94224964741982,"ENSG00000103353.16","UBFD1",4745,"protein_coding",0.4795
"ENSG00000103353.16","ENST00000567212.5",8.18103833644598,3.80142410839024,10.3894340537896,5.03949072846066,9.11419022708767,4.4620226777509,0,6.94224964741982,"ENSG00000103353.16","UBFD1",4727,"protein_coding",0.4779
"ENSG00000103363.16","ENST00000409477.1",940.580611637616,787.019563847762,816.312675654897,1000.84285867229,1004.58630058566,791.56282303301,783.286095939983,786.209772570295,"ENSG00000103363.16","ELOB",997,"protein_coding",0.6108
"ENSG00000103363.16","ENST00000409906.9",4715.04320003884,4439.30290845616,4370.98332691577,4967.92996011652,4806.21631308423,4566.43400841027,3696.64919243065,5054.82552452756,"ENSG00000103363.16","ELOB",974,"protein_coding",0.5986
"ENSG00000103423.14","ENST00000431375.6",9.05338546888481,15.7358620232153,5.93681945930834,9.07108331122919,12.1522536361169,8.9240453555018,12.2501045363199,26.0334361778243,"ENSG00000103423.14","DNAJA3",2294,"protein_coding",0.5493
"ENSG00000103423.14","ENST00000576180.1",9.05338546888481,7.05804996394056,5.93681945930834,9.07108331122919,12.1522536361169,8.9240453555018,12.2501045363199,0,"ENSG00000103423.14","DNAJA3",2288,"retained_intron",0.5153
"ENSG00000103485.19","ENST00000219771.7",19.3698055855763,14.7486118611131,20.7788681075792,29.2290462250718,8.10150242407793,12.4936634977025,18.7354539967245,13.0167180889122,"ENSG00000103485.19","QPRT",913,"protein_coding_CDS_not_defined",0.598
"ENSG00000103485.19","ENST00000395384.9",46.8106433333726,16.8983856428844,47.4945556744667,48.3791109932223,44.5582633324286,19.632899782104,9.36772699836226,21.6945301481869,"ENSG00000103485.19","QPRT",2200,"protein_coding",0.5655
"ENSG00000103490.14","ENST00000350605.4",4.18470567285306,12.8321400767083,4.45261459448125,0,8.10150242407793,12.4936634977025,8.64713261387286,17.3556241185495,"ENSG00000103490.14","PYCARD",696,"protein_coding",0.6336
"ENSG00000103490.14","ENST00000565022.1",9.1857433772597,12.5430640601652,10.3894340537896,10.0789814569213,7.08881462106819,17.8480907110036,9.36772699836226,10.4133744711297,"ENSG00000103490.14","PYCARD",650,"retained_intron",0.6154
"ENSG00000103502.14","ENST00000219789.11",22.9644420195716,28.6015402656027,38.5893264855042,16.1263703310741,14.1776292421364,16.0632816399032,32.4267473020232,37.3145918548815,"ENSG00000103502.14","CDIPT",1843,"protein_coding",0.6077
"ENSG00000103502.14","ENST00000561555.5",10.1013331910702,5.35442721330108,0,16.1263703310741,14.1776292421364,16.0632816399032,0,0,"ENSG00000103502.14","CDIPT",1726,"protein_coding",0.5655
"ENSG00000103507.14","ENST00000219794.11",7.34395112318276,14.6614208548037,8.90522918896251,8.06318516553706,5.06343901504871,3.56961814220072,23.059020303661,17.3556241185495,"ENSG00000103507.14","BCKDK",2036,"protein_coding",0.6056
"ENSG00000103507.14","ENST00000394950.7",11.8710090543567,15.1843520250116,13.3578437834438,5.03949072846066,17.2156926511656,21.4177088532043,5.04416069142583,19.0911865304045,"ENSG00000103507.14","BCKDK",1997,"protein_coding",0.6239
"ENSG00000103876.14","ENST00000559217.1",4.64823997247439,8.57255556548934,8.90522918896251,5.03949072846066,0,0.89240453555018,14.4118876897881,10.4133744711297,"ENSG00000103876.14","FAH",619,"retained_intron",0.5186
"ENSG00000103876.14","ENST00000561421.6",7.05282430842955,2.21905320382181,2.96840972965417,8.06318516553706,10.1268780300974,0.89240453555018,5.76475507591524,0,"ENSG00000103876.14","FAH",1456,"protein_coding",0.5591
"ENSG00000104164.12","ENST00000220531.9",14.7503035570076,11.4403823524076,11.8736389186167,6.04738887415279,26.3298828782533,23.2025179243047,5.04416069142583,6.07446844149234,"ENSG00000104164.12","BLOC1S6",3778,"protein_coding",0.3727
"ENSG00000104164.12","ENST00000565323.6",5.97367593092316,5.92014967389421,11.8736389186167,6.04738887415279,0,0.89240453555018,15.1324820742775,1.73556241185496,"ENSG00000104164.12","BLOC1S6",3838,"protein_coding",0.3742
"ENSG00000104164.12","ENST00000568816.5",5.97367593092316,5.92014967389421,11.8736389186167,6.04738887415279,0,0.89240453555018,15.1324820742775,1.73556241185496,"ENSG00000104164.12","BLOC1S6",4013,"protein_coding",0.3763
"ENSG00000104231.11","ENST00000220669.10",44.0532612654852,29.971615292704,56.3997848634292,40.3159258276853,35.444073105341,28.5569451376058,30.9855585330444,30.3723422074617,"ENSG00000104231.11","ZFAND1",2184,"protein_coding",0.3507
"ENSG00000104231.11","ENST00000517588.5",18.2095247432627,11.3203602399347,19.2946632427521,23.181657350919,12.1522536361169,10.7088544266022,9.36772699836226,13.8844992948396,"ENSG00000104231.11","ZFAND1",633,"protein_coding",0.3981
"ENSG00000104231.11","ENST00000520604.5",5.68095256373074,4.54134419616931,5.93681945930834,7.05528701984492,4.05075121203897,1.78480907110036,5.76475507591524,6.07446844149234,"ENSG00000104231.11","ZFAND1",664,"protein_coding",0.4172
"ENSG00000104320.15","ENST00000265433.8",12.0434165392248,6.74088731126874,11.8736389186167,10.0789814569213,14.1776292421364,0,7.20594384489405,13.0167180889122,"ENSG00000104320.15","NBN",4622,"protein_coding",0.3691
"ENSG00000104320.15","ENST00000523444.2",12.0434165392248,16.8881591610837,11.8736389186167,10.0789814569213,14.1776292421364,19.632899782104,18.0148596122351,13.0167180889122,"ENSG00000104320.15","NBN",4724,"protein_coding",0.3717
"ENSG00000104325.7","ENST00000220764.7",129.346949868301,89.58341933312,161.778330266152,121.955675628748,104.306843710003,78.5315991284158,113.853912749326,76.364746121618,"ENSG00000104325.7","DECR1",2760,"protein_coding",0.3786
"ENSG00000104325.7","ENST00000517597.5",30.5183874927003,12.5080298633091,43.0419410799855,20.1579629138426,28.3552584842728,9.81644989105198,17.2942652277457,10.4133744711297,"ENSG00000104325.7","DECR1",897,"nonsense_mediated_decay",0.4281
"ENSG00000104325.7","ENST00000522161.5",17.4885269956246,20.0913679913672,2.96840972965417,26.2053517879954,23.2918194692241,16.0632816399032,12.9706989208093,31.2401234133892,"ENSG00000104325.7","DECR1",1766,"protein_coding",0.4377
"ENSG00000104343.21","ENST00000422906.6",4.01795400427873,3.47421935935049,2.96840972965417,6.04738887415279,3.03806340902922,0.89240453555018,4.32356630693643,5.20668723556487,"ENSG00000104343.21","UBE2W",3903,"nonsense_mediated_decay",0.3244
"ENSG00000104343.21","ENST00000517608.5",8.19627346737498,11.4626182059052,7.42102432413543,10.0789814569213,7.08881462106819,16.0632816399032,12.2501045363199,6.07446844149234,"ENSG00000104343.21","UBE2W",8426,"protein_coding",0.3475
"ENSG00000104343.21","ENST00000602593.6",8.19627346737498,6.10819099260407,7.42102432413543,10.0789814569213,7.08881462106819,0,12.2501045363199,6.07446844149234,"ENSG00000104343.21","UBE2W",8379,"protein_coding",0.3453
"ENSG00000104375.17","ENST00000419617.7",13.2485366153493,14.4706537713187,7.42102432413543,17.1342684767662,15.1903170451461,14.2784725688029,23.059020303661,6.07446844149234,"ENSG00000104375.17","STK3",2833,"protein_coding",0.3837
"ENSG00000104375.17","ENST00000617590.1",2.47367477471181,6.78431367009841,7.42102432413543,0,0,14.2784725688029,0,6.07446844149234,"ENSG00000104375.17","STK3",2485,"protein_coding",0.3827
"ENSG00000104408.11","ENST00000522352.6",31.9696279969225,17.5341764971896,25.2314827020604,44.3475184104538,26.3298828782533,20.5253043176541,8.64713261387286,23.4300925600419,"ENSG00000104408.11","EIF3E",527,"protein_coding",0.3643
"ENSG00000104408.11","ENST00000676706.1",41.2192020844189,61.7924926963777,4.45261459448125,61.4817868872201,57.7232047715553,35.6961814220072,125.383422901156,24.2978737659694,"ENSG00000104408.11","EIF3E",1513,"nonsense_mediated_decay",0.3814
"ENSG00000104408.11","ENST00000677084.1",21.0262821697584,18.0470655710295,29.6840972965417,5.03949072846066,28.3552584842728,43.7278222419588,0,10.4133744711297,"ENSG00000104408.11","EIF3E",1832,"protein_coding",0.4045
"ENSG00000104408.11","ENST00000677409.1",22.7140951747746,36.8489916994582,29.6840972965417,5.03949072846066,33.4186974993215,43.7278222419588,0,66.8191528564158,"ENSG00000104408.11","EIF3E",2159,"protein_coding",0.3914
"ENSG00000104408.11","ENST00000677447.1",65.3424955467095,52.7432914263623,69.757628646873,66.5212776156807,59.7485803775747,53.5442721330108,48.2798237607901,56.405778385286,"ENSG00000104408.11","EIF3E",4050,"protein_coding",0.3331
