"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000114999.8",44.6259643793937,0.183469187384884,0.306277425486767,0.599029416201004,0.549153268582224,0.794229270479831,"TTL",NA,"NS"
"ENSG00000115020.17",19.5124975493105,-0.846472378374852,0.491770940053191,-1.72127368543431,0.0852011722204338,0.294505113535403,"PIKFYVE",NA,"NS"
"ENSG00000115042.10",46.4018750186252,-0.261591705130705,0.313654604231102,-0.834012004293625,0.404274219335677,0.696796740080922,"FAHD2A",NA,"NS"
"ENSG00000115053.17",2764.68744522894,0.55993093501962,0.0853908067719914,6.55727421002983,5.48001926482636e-11,4.92902823692655e-09,"NCL",NA,"NS"
"ENSG00000115073.8",56.4581183948843,-0.767732387991429,0.293057555765074,-2.61973244807539,0.00879987774095057,0.0608853079503252,"ACTR1B",NA,"NS"
"ENSG00000115084.15",56.579525774881,-0.316272891082113,0.272453390660525,-1.16083301556774,0.245709813680953,0.537238144472081,"SLC35F5",NA,"NS"
"ENSG00000115085.15",0.645651356582422,-1.4000349238562,2.55591969218057,-0.547761703209762,0.583855537917956,NA,"ZAP70",NA,"NS"
"ENSG00000115091.12",84.8136770753146,0.141382517788887,0.239835678987025,0.589497435852886,0.555527631721458,0.796959676225143,"ACTR3",NA,"NS"
"ENSG00000115107.20",15.1557187494923,-0.831632406514836,0.537886853465418,-1.54611030397363,0.122077930711824,0.361329256067892,"STEAP3",NA,"NS"
"ENSG00000115109.14",8.24333720528362,-0.16094698664581,0.681470047321095,-0.236176171320373,0.813295969075041,NA,"EPB41L5",NA,"NS"
"ENSG00000115128.7",783.726772403854,0.246670360331697,0.103689248714967,2.37893864010697,0.0173625658542585,0.0990116579608263,"SF3B6",NA,"NS"
"ENSG00000115129.14",36.1733214292194,-1.10503164522706,0.373098669468922,-2.96176785299178,0.0030587831173631,0.0271910154206564,"TP53I3",NA,"NS"
"ENSG00000115137.12",3.5798359590925,-1.32833384979918,1.10150201217706,-1.20592957172525,0.227844647242488,NA,"DNAJC27",NA,"NS"
"ENSG00000115138.11",1.46952033594426,-0.927103503671789,1.60567016227422,-0.577393493043845,0.563673668853019,NA,"POMC",NA,"NS"
"ENSG00000115145.10",56.1917757831881,0.0447292800079723,0.323952952919676,0.138073382584856,0.890182421884742,0.964475022811718,"STAM2",NA,"NS"
"ENSG00000115159.17",80.0185554429972,-0.691265884332564,0.255096893061588,-2.70981694851796,0.00673203505349256,0.0499675580039425,"GPD2",NA,"NS"
"ENSG00000115163.15",174.761463921803,0.567685267577112,0.166098202346434,3.41776888345293,0.000631366953974912,0.00780843080328472,"CENPA",NA,"NS"
"ENSG00000115165.10",448.174584905832,1.13846579800869,0.124808113823285,9.12172905377477,7.39351783237406e-20,2.35972469140352e-17,"CYTIP",NA,"NS"
"ENSG00000115170.16",26.7998507505276,1.21922258391619,0.393421489474663,3.09902386253537,0.00194159381369135,0.0191909382544078,"ACVR1",NA,"NS"
"ENSG00000115183.15",5.4948464951934,-0.194627734089819,0.853139489297116,-0.228131198393089,0.819544246692413,NA,"TANC1",NA,"NS"
"ENSG00000115204.15",186.284394549785,0.205171843585312,0.158625090396657,1.29343878116798,0.195859344478219,0.474925075009214,"MPV17",NA,"NS"
"ENSG00000115207.15",157.694389108892,0.409414154481793,0.171996579565515,2.38036218810877,0.0172956290722735,0.0988283113671707,"GTF3C2",NA,"NS"
"ENSG00000115211.17",164.487287400625,0.628019347934162,0.18494561065171,3.39569750112561,0.000684539675757838,0.00830004356856379,"EIF2B4",NA,"NS"
"ENSG00000115216.14",98.9899149459795,0.53624385388721,0.237344572852896,2.25934744343015,0.0238617808957733,0.12283478677564,"NRBP1",NA,"NS"
"ENSG00000115232.14",168.025822114416,-0.291127061610455,0.194448560206533,-1.49719319752862,0.134342994882124,0.383493823244009,"ITGA4",NA,"NS"
"ENSG00000115233.12",660.003832522674,0.772451455543219,0.109714981439176,7.04052851680473,1.91512008135471e-12,2.39850608669918e-10,"PSMD14",NA,"NS"
"ENSG00000115234.11",323.772456832289,0.211725726164378,0.125790610374791,1.68316001912659,0.0923441182073288,0.308145937788638,"SNX17",NA,"NS"
"ENSG00000115239.24",41.2517561106753,-0.0508701630932204,0.308037218638783,-0.165142911359919,0.86883149828764,0.955666352869139,"ASB3",NA,"NS"
"ENSG00000115241.11",537.208835684991,0.172666562192171,0.112970891727999,1.52841638718673,0.126409188701417,0.368935844546258,"PPM1G",NA,"NS"
"ENSG00000115252.19",0.88607092436713,3.30323339394138,2.41541378947608,1.36756418644851,0.17144853306635,NA,"PDE1A",NA,"NS"
"ENSG00000115255.12",10.1367576513148,-0.594410162311702,0.622505102116088,-0.954867936489384,0.33964448621156,NA,"REEP6",NA,"NS"
"ENSG00000115257.15",1.64746554896284,0.651006635738748,1.50609796542758,0.432247204818399,0.665561754193924,NA,"PCSK4",NA,"NS"
"ENSG00000115266.12",7.55757930376065,-1.65258781346208,0.97945066326727,-1.68725988499446,0.0915533908860749,NA,"APC2",NA,"NS"
"ENSG00000115267.10",81.1558232045595,0.150632048069199,0.238859704656004,0.630629801230529,0.528282608491845,0.782446807585659,"IFIH1",NA,"NS"
"ENSG00000115268.10",8782.34967974984,0.168473700224403,0.092820169738582,1.81505486037023,0.0695154791421808,0.258670183489797,"RPS15",NA,"NS"
"ENSG00000115271.11",92.6406312748943,-0.157895425962464,0.242937976351801,-0.649941307380505,0.515730134522523,0.77430948443584,"GCA",NA,"NS"
"ENSG00000115274.15",78.7567310634763,0.23792605447639,0.707148423355699,0.336458438735305,0.736525187590316,0.89689900912725,"INO80B",NA,"NS"
"ENSG00000115275.15",146.178510320844,0.0574836086641576,0.182638367971308,0.314740047793178,0.7529590346681,0.905560540965031,"MOGS",NA,"NS"
"ENSG00000115282.21",47.7246814257818,0.176909848045599,0.291382262098321,0.607140073563931,0.543757957710419,0.790227741759152,"TTC31",NA,"NS"
"ENSG00000115286.21",889.483527759479,-0.0522267820059482,0.101333657065107,-0.5153942285177,0.606277564709876,0.825445194060756,"NDUFS7",NA,"NS"
"ENSG00000115289.14",44.7620901242537,0.0612893916379573,0.29991734865646,0.204354272643831,0.8380766612451,0.943014953526557,"PCGF1",NA,"NS"
"ENSG00000115290.11",22.5386853881331,-0.421576050660539,0.42942826739091,-0.981714718553393,0.32624041221652,0.624820487508759,"GRB14",NA,"NS"
"ENSG00000115295.21",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CLIP4",NA,"NS"
"ENSG00000115306.17",251.652169574124,0.0178031755770657,0.18593164132749,0.0957511881783914,0.923718185342683,0.974078009700612,"SPTBN1",NA,"NS"
"ENSG00000115307.17",699.995952379579,0.318806911608605,0.0999867076729779,3.18849294099484,0.00143016501761581,0.0150692786840158,"AUP1",NA,"NS"
"ENSG00000115310.19",315.830450222343,0.202105057764238,0.126531889552792,1.5972657839739,0.110206474404897,0.341572906827885,"RTN4",NA,"NS"
"ENSG00000115317.13",230.573121518004,0.266131847923258,0.146092414340559,1.82166780612492,0.0685054056561349,0.256328856088716,"HTRA2",NA,"NS"
"ENSG00000115318.12",3.7247619223576,0.163174586245177,1.0902782719439,0.149663246938093,0.88103030620994,NA,"LOXL3",NA,"NS"
"ENSG00000115325.14",36.3577684035703,-0.0648877889439875,0.340738277114322,-0.190432931379227,0.848969894294483,0.947513607913098,"DOK1",NA,"NS"
"ENSG00000115339.15",41.3396203964726,0.0631161826733616,0.344964924013046,0.182964058893636,0.85482621938224,0.950404608896268,"GALNT3",NA,"NS"
"ENSG00000115350.12",322.56079513034,0.583565594250397,0.145243717594677,4.01783708042313,5.87347817075859e-05,0.00108216374341686,"POLE4",NA,"NS"
"ENSG00000115355.18",32.8206658981702,-0.0774433323986122,0.39279558350765,-0.197159376658582,0.843702819336024,0.945923199706341,"CCDC88A",NA,"NS"
"ENSG00000115364.14",141.848223251338,0.0899832072204715,0.181645247625549,0.495378813355836,0.620332747161304,0.833003827417745,"MRPL19",NA,"NS"
"ENSG00000115365.13",27.7446963834753,-0.856908967118318,0.39372502867632,-2.17641476844689,0.0295242604780756,0.142216666587186,"LANCL1",NA,"NS"
"ENSG00000115368.10",122.956829240109,0.330881922778501,0.206783648105775,1.60013582219638,0.109568455650159,0.341224520051205,"WDR75",NA,"NS"
"ENSG00000115386.6",4.7246633037091,-1.09059510971559,0.938011144007852,-1.16266754044711,0.24496441617002,NA,"REG1A",NA,"NS"
"ENSG00000115392.13",73.0188288338531,-0.385533163622241,0.255892169555565,-1.50662352932423,0.131907182774257,0.379166085522516,"FANCL",NA,"NS"
"ENSG00000115414.21",1.30229075305275,0.0590581733897994,1.83213766065129,0.0322345720292685,0.974284986003983,NA,"FN1",NA,"NS"
"ENSG00000115415.21",456.440616993186,1.56564331816796,0.11587575163567,13.5113973032992,1.33954591727713e-41,1.89335247221999e-38,"STAT1","STAT1","UP"
"ENSG00000115419.14",320.219604928155,0.417188068081146,0.16489672286763,2.52999611408919,0.0114063789932119,0.0731398015287351,"GLS",NA,"NS"
"ENSG00000115421.13",26.7412163913079,-0.128681579167897,0.400649396607512,-0.321182510837418,0.748072084934399,0.903121921479631,"PAPOLG",NA,"NS"
"ENSG00000115425.14",16.8925448354295,-0.695953265895578,0.495668907385139,-1.40406883612495,0.16029835251602,0.424489387398108,"PECR",NA,"NS"
"ENSG00000115446.12",134.939478748201,-0.0231695191928313,0.182348362815933,-0.127061843797409,0.898891450866951,0.967241434853001,"UNC50",NA,"NS"
"ENSG00000115457.10",19.9362817105545,-0.90407445135606,0.466474483302574,-1.93810054722681,0.0526109567196686,0.213368705202319,"IGFBP2",NA,"NS"
"ENSG00000115459.18",27.3936106930415,0.0631181820943216,0.378885508590323,0.166589063617551,0.867693399416256,0.955402734061939,"ELMOD3",NA,"NS"
"ENSG00000115464.15",51.6079763755325,-0.0939887962261355,0.309627806837783,-0.303554119334564,0.761467610473932,0.909060241114433,"USP34",NA,"NS"
"ENSG00000115474.7",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"KCNJ13",NA,"NS"
"ENSG00000115484.15",903.273782044365,0.490634001010413,0.0912921931646725,5.37432593086474,7.6869701984075e-08,3.25854632049354e-06,"CCT4",NA,"NS"
"ENSG00000115486.13",107.537117524767,-0.523592279805074,0.484541656961466,-1.08059291142993,0.279878237100604,0.576418667334174,"GGCX",NA,"NS"
"ENSG00000115504.15",35.2368245685802,-0.0894370039969668,0.35980833410352,-0.24856846137209,0.803694607070355,0.926993989549323,"EHBP1",NA,"NS"
"ENSG00000115507.10",0.986020731440776,-0.899662271847987,2.08624542138273,-0.431235109075378,0.666297428022224,NA,"OTX1",NA,"NS"
"ENSG00000115514.12",130.511213428611,-0.125598579238452,0.195736918320941,-0.641670362013738,0.521087236821373,0.778679522898454,"TXNDC9",NA,"NS"
"ENSG00000115520.9",51.9098426919867,0.366918599177841,0.306323119749805,1.19781555984912,0.230988828305565,0.521305535414066,"COQ10B",NA,"NS"
"ENSG00000115524.17",434.596248620669,0.126962307631679,0.161015781070442,0.78850847281941,0.430399344543322,0.719805800356935,"SF3B1",NA,"NS"
"ENSG00000115525.18",2.44203751126034,-1.40212646473113,1.29463290587487,-1.08303014574129,0.27879504263344,NA,"ST3GAL5",NA,"NS"
"ENSG00000115539.14",108.157470555121,0.452361060557419,0.200806325097669,2.25272316665024,0.0242766093019508,0.124452213696115,"PDCL3",NA,"NS"
"ENSG00000115540.15",139.532655730202,0.134431721267702,0.18959376088806,0.709051398305625,0.478292581653728,0.751814044138256,"MOB4",NA,"NS"
"ENSG00000115541.11",3918.52801795009,0.608451242693876,0.088508064847964,6.87452882106339,6.21950836547802e-12,7.07308227218846e-10,"HSPE1",NA,"NS"
"ENSG00000115548.17",53.0461557183787,0.181695610476635,0.285007716908272,0.637511196004257,0.523791919550298,0.77903592708945,"KDM3A",NA,"NS"
"ENSG00000115556.14",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"PLCD4",NA,"NS"
"ENSG00000115561.16",133.494979867145,-0.15537781572046,0.179565900978493,-0.86529689029918,0.386875857193957,0.68052553247054,"CHMP3",NA,"NS"
"ENSG00000115568.16",38.998996121151,0.225131312058974,0.337881414576221,0.666302739206116,0.505217615099659,0.767483968032554,"ZNF142",NA,"NS"
"ENSG00000115596.4",2.45526901279274,-1.36379952276798,1.34261613899623,-1.01577769189307,0.309735261412707,NA,"WNT6",NA,"NS"
"ENSG00000115616.3",0.84352501126568,0.653282454608528,2.20121100070509,0.296783204517545,0.766632028926329,NA,"SLC9A2",NA,"NS"
"ENSG00000115641.19",0.983125720990077,-0.894648203336706,2.08776777972627,-0.42851902018241,0.668273288898216,NA,"FHL2",NA,"NS"
"ENSG00000115649.16",294.411737148208,-0.209868668750961,0.135335282651221,-1.55073137351642,0.120966072672689,0.359364899404616,"CNPPD1",NA,"NS"
"ENSG00000115652.15",72.3307231895123,-0.563238293884532,0.246759257148404,-2.28254169830716,0.0224573785719919,0.117749498458552,"UXS1",NA,"NS"
"ENSG00000115657.14",105.867447039021,-0.465779464600332,0.210823715218594,-2.20933145076864,0.0271515951551985,0.134386134299917,"ABCB6",NA,"NS"
"ENSG00000115661.14",23.9438042182249,0.104978272453105,0.443648428291681,0.236624916845386,0.812947788235572,0.930507336511193,"STK16",NA,"NS"
"ENSG00000115677.18",1123.42022546449,0.0261066125262002,0.0975209102255856,0.267702715918158,0.788928159096273,0.920695353396853,"HDLBP",NA,"NS"
"ENSG00000115685.15",413.67325745135,0.117117925677256,0.118665424656321,0.986959141775737,0.32366266902451,0.621930170388135,"PPP1R7",NA,"NS"
"ENSG00000115687.14",18.4491267325596,-0.228651450577444,0.489888789762702,-0.466741544929414,0.640684802335483,0.844403281511559,"PASK",NA,"NS"
"ENSG00000115694.15",146.198598828785,-0.287909020626001,0.175263929567223,-1.64271690893232,0.100441518650423,0.324760910303035,"STK25",NA,"NS"
"ENSG00000115738.10",10.85428866446,-1.86478153855339,0.696888939659904,-2.67586617096182,0.0074536401641341,NA,"ID2",NA,"NS"
"ENSG00000115750.17",28.0391275777103,0.0290782692750875,0.38238438103313,0.0760446051601888,0.939383611125978,0.979167872785548,"TAF1B",NA,"NS"
"ENSG00000115756.13",143.579690756114,-0.400017687292457,0.178755160188995,-2.23779658651266,0.0252343231255944,0.127316875576048,"HPCAL1",NA,"NS"
"ENSG00000115758.14",1709.46705975917,0.837680941853943,0.0827869740094219,10.1185114189414,4.57317752594506e-24,1.96726167137828e-21,"ODC1",NA,"NS"
"ENSG00000115760.16",52.6336120498817,-0.218366890054756,0.300399168208377,-0.726922419116958,0.467273482527883,0.743758660896216,"BIRC6",NA,"NS"
"ENSG00000115761.17",165.427003358242,0.540780301780723,0.176797980983928,3.05874704434483,0.00222264736350938,0.0214431129105559,"NOL10",NA,"NS"
"ENSG00000115762.17",160.195415522629,0.512512388041222,0.168891237718561,3.03457062050353,0.00240878353905266,0.0227914748452149,"PLEKHB2",NA,"NS"
"ENSG00000115806.13",782.862088776464,0.426177582414116,0.105259312956582,4.048834924373,5.14732333220136e-05,0.000971901088717563,"GORASP2",NA,"NS"
"ENSG00000115808.13",34.7996178743907,-0.477152267965598,0.370789319564407,-1.28685548042792,0.198144665006623,0.477923772690281,"STRN",NA,"NS"
"ENSG00000115816.15",155.318415998986,0.0939136161607897,0.170813422239345,0.549802321911199,0.582454965918328,0.810958018566261,"CEBPZ",NA,"NS"
"ENSG00000115825.11",9.14532843844585,0.567211538024735,0.700756994960454,0.809426865666527,0.418269654160063,NA,"PRKD3",NA,"NS"
"ENSG00000115827.14",33.5241465152984,0.0590065777178568,0.356704894598609,0.165421272910357,0.868612410968235,0.955666352869139,"DCAF17",NA,"NS"
"ENSG00000115839.20",161.761116137625,-0.159506718478786,0.18568902996518,-0.858999147707843,0.39034098622434,0.683545790744003,"RAB3GAP1",NA,"NS"
"ENSG00000115840.14",29.5796937646389,0.435710111755902,0.369291775551158,1.17985327754894,0.238058575330692,0.530245732625364,"SLC25A12",NA,"NS"
"ENSG00000115841.21",1.95003799564514,-1.51869375570801,1.55942656540255,-0.973879623062578,0.330116312414053,NA,"RMDN2",NA,"NS"
"ENSG00000115844.11",0.340369374858354,0.0663742642871915,3.46610777925904,0.0191495096270147,0.984721835687311,NA,"DLX2",NA,"NS"
"ENSG00000115850.10",1.81684166619104,-1.34537187820955,1.55150173700596,-0.867141715745554,0.385864366340033,NA,"LCT",NA,"NS"
"ENSG00000115866.11",335.327965776428,-0.0118900360358142,0.172745919344923,-0.0688296202937985,0.945125240406245,0.981105364578666,"DARS1",NA,"NS"
"ENSG00000115875.19",858.198183935346,0.313502677093662,0.0983937144597536,3.18620634270185,0.00144151745312959,0.0151566139014497,"SRSF7",NA,"NS"
"ENSG00000115884.11",148.623121601174,-1.50423616511502,0.183714841310473,-8.18788593444609,2.65854603346472e-16,6.11712894304651e-14,"SDC1",NA,"DOWN"
"ENSG00000115896.17",3.78215604588328,-1.10076123070413,1.0595400845298,-1.03890475384196,0.298849035275512,NA,"PLCL1",NA,"NS"
"ENSG00000115902.11",298.705331740346,-0.532212458933754,0.13499551627782,-3.94244545010267,8.065499850564e-05,0.00140493055495564,"SLC1A4",NA,"NS"
"ENSG00000115904.15",38.5145846210831,-0.188216873334187,0.360682021082178,-0.521836028226379,0.601784502317241,0.82297270426736,"SOS1",NA,"NS"
"ENSG00000115919.15",0.503155636407327,0.955528129185969,3.00606480392864,0.317866776503682,0.750585995046656,NA,"KYNU",NA,"NS"
"ENSG00000115935.19",259.157712742773,0.372613515215584,0.146668041310341,2.54052288342186,0.0110686850147651,0.0714840532219885,"WIPF1",NA,"NS"
"ENSG00000115942.9",69.5882458727361,0.24888097190548,0.260020985765501,0.957157250876404,0.338487890490268,0.636501345993024,"ORC2",NA,"NS"
"ENSG00000115944.15",498.762178365742,0.104766813712978,0.138141387665712,0.758402789224202,0.448209888618174,0.731971091076088,"COX7A2L",NA,"NS"
"ENSG00000115946.8",224.413868442411,0.918571820702557,0.149769328581224,6.13324389849549,8.61049832917009e-10,5.83508701841157e-08,"PNO1",NA,"NS"
"ENSG00000115947.14",77.7472250153255,0.0738845832779053,0.233933067845984,0.315836422606782,0.75212667082314,0.905407139691465,"ORC4",NA,"NS"
"ENSG00000115963.14",0.481676128254371,-0.825894193970386,3.0510056515641,-0.270695727340587,0.78662506325472,NA,"RND3",NA,"NS"
"ENSG00000115966.18",98.1758384849666,-0.308149894493387,0.233767346891479,-1.31819049405749,0.187439886886746,0.463980545623584,"ATF2",NA,"NS"
"ENSG00000115970.19",57.4071616321167,0.357378787984387,0.293904576625593,1.21596877492539,0.223996817045166,0.513728444099414,"THADA",NA,"NS"
"ENSG00000115977.21",8.77680075167425,0.440991463811762,0.662097906545525,0.666051741671592,0.505378028735697,NA,"AAK1",NA,"NS"
"ENSG00000115993.13",55.4603342426209,-0.0805337742374799,0.269037979587311,-0.29933979715806,0.764680792098495,0.91038729132927,"TRAK2",NA,"NS"
"ENSG00000115998.8",23.3672335363907,0.28738823492139,0.411162685728695,0.698964776952115,0.484574043571313,0.755518784810306,"C2orf42",NA,"NS"
"ENSG00000116001.17",136.15695606526,0.161176043595712,0.204509310139158,0.78811103262751,0.430631762426937,0.720072783074551,"TIA1",NA,"NS"
"ENSG00000116005.12",41.1051201432345,-0.795469837582963,0.315999546382,-2.51731322620745,0.0118253648381188,0.075100796515589,"PCYOX1",NA,"NS"
"ENSG00000116014.10",118.636111656415,-0.671387887640788,0.199739775682797,-3.36131291499499,0.000775728882420318,0.0092582166015279,"KISS1R",NA,"NS"
"ENSG00000116016.14",6.0932967702918,-0.474398501623167,0.893658447679425,-0.530849904518941,0.595522794632793,NA,"EPAS1",NA,"NS"
"ENSG00000116017.11",101.488888219471,0.59675736859492,0.229473312987944,2.60055237284291,0.00930738109176435,0.0633337197537252,"ARID3A",NA,"NS"
"ENSG00000116030.17",286.222136796579,0.0370051650892189,0.14088800649232,0.262656602293795,0.79281526890945,0.922294446865385,"SUMO1",NA,"NS"
"ENSG00000116032.5",1.9707052756365,-2.29299254262474,1.62338920058966,-1.41247246303712,0.157810893243145,NA,"GRIN3B",NA,"NS"
"ENSG00000116044.17",189.383471499065,-0.0261014855066598,0.173878256051333,-0.150113568535873,0.880675015142804,0.960683417841555,"NFE2L2",NA,"NS"
"ENSG00000116062.19",177.973686799427,-0.437474744555457,0.173792021508049,-2.51723146298288,0.0118281096325552,0.075100796515589,"MSH6",NA,"NS"
"ENSG00000116095.11",40.6683931677652,-0.474361293579878,0.323821302916117,-1.46488600134734,0.14295202268294,0.398301129942272,"PLEKHA3",NA,"NS"
"ENSG00000116096.7",93.9464530161009,-0.019940831042926,0.217838762767251,-0.0915394064381083,0.927063995849588,0.974747202437388,"SPR",NA,"NS"
"ENSG00000116117.20",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"PARD3B",NA,"NS"
"ENSG00000116120.11",451.314493715764,0.375506735838162,0.116768788344796,3.2158142699003,0.00130074985755744,0.0139255326082099,"FARSB",NA,"NS"
"ENSG00000116127.20",8.66160156131538,0.00301466578834158,0.689341700831048,0.00437325318446164,0.996510659926111,NA,"ALMS1",NA,"NS"
"ENSG00000116128.12",17.7802133009855,0.153189575798646,0.485434974992357,0.31557177313204,0.752327565408512,0.905436338328349,"BCL9",NA,"NS"
"ENSG00000116133.13",147.617166192682,-0.316368767103574,0.172588304947008,-1.833083459512,0.0667901605055873,0.253091477610985,"DHCR24",NA,"NS"
"ENSG00000116138.13",43.5466303688798,-0.105828817313122,0.325648149742261,-0.324979022287957,0.745196948512084,0.901381552843573,"DNAJC16",NA,"NS"
"ENSG00000116151.14",5.73805635787344,-0.0128159263340941,0.864026366558896,-0.0148327954216667,0.988165575493308,NA,"MORN1",NA,"NS"
"ENSG00000116157.6",1.32768651269982,-1.47559309667298,1.84057561756365,-0.80170196898849,0.422725376578995,NA,"GPX7",NA,"NS"
"ENSG00000116161.18",852.834708333422,0.135521548455074,0.101305046195561,1.33775713594228,0.18097561894552,0.454810365432345,"CACYBP",NA,"NS"
"ENSG00000116171.19",170.302115540368,-0.131750304436169,0.194450260091201,-0.67755272929116,0.498055326533079,0.762579536643087,"SCP2",NA,"NS"
"ENSG00000116183.11",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"PAPPA2",NA,"NS"
"ENSG00000116191.19",16.1763760352779,-0.351096113204941,0.492332796988964,-0.713127614800789,0.475766792902917,0.750975682154251,"RALGPS2",NA,"NS"
"ENSG00000116198.14",28.6445012225717,0.42354122454291,0.375079581818662,1.1292036279055,0.258811943667063,0.553901226615167,"CEP104",NA,"NS"
"ENSG00000116199.12",64.7143441381407,0.0815990185760516,0.269300968547819,0.303003063880783,0.761887526658144,0.909283160175332,"FAM20B",NA,"NS"
"ENSG00000116205.14",15.4237514860302,0.347665600859063,0.504671123549519,0.688895370937445,0.490889112700744,0.758822592389909,"TCEANC2",NA,"NS"
"ENSG00000116209.12",438.627062712699,-0.0145167421458707,0.116426066266759,-0.124686357714856,0.900771858076518,0.967523145036935,"TMEM59",NA,"NS"
"ENSG00000116212.16",24.6415923756307,0.54745288171866,0.407801879948296,1.34244815592334,0.179450729572633,0.452352998316338,"LRRC42",NA,"NS"
"ENSG00000116213.16",63.8141739447239,0.258595101568047,0.265578136150133,0.973706289669349,0.330202393452046,0.629357383076491,"WRAP73",NA,"NS"
"ENSG00000116221.15",296.913352868104,0.414684607602189,0.129849018298509,3.19359062575946,0.00140515224731755,0.0148373279988899,"MRPL37",NA,"NS"
"ENSG00000116237.16",191.552317510173,0.100804500079492,0.158155539122326,0.637375716581916,0.523880141988413,0.77903592708945,"ICMT",NA,"NS"
"ENSG00000116251.11",6497.51663950353,-0.108565443542788,0.0818608441365063,-1.32621944823523,0.184767019177847,0.460011295356221,"RPL22",NA,"NS"
"ENSG00000116254.18",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"CHD5",NA,"NS"
"ENSG00000116260.17",28.946541931209,-0.298857740393086,0.377527096138143,-0.791619312759816,0.42858268248099,0.718113922555315,"QSOX1",NA,"NS"
"ENSG00000116266.11",71.6312290602308,-0.0729929161829185,0.249158323226064,-0.29295796840265,0.769554279179261,0.911977343769303,"STXBP3",NA,"NS"
"ENSG00000116273.6",37.256485113922,0.314036955641059,0.344061521848606,0.9127348909979,0.361381988767666,0.657521261539569,"PHF13",NA,"NS"
"ENSG00000116285.13",0.489017570812589,-2.38836446101922,2.96205308446322,-0.80632061374823,0.420058007628474,NA,"ERRFI1",NA,"NS"
"ENSG00000116288.13",2529.1900154019,0.135491106166937,0.0919740304779206,1.47314525048963,0.14071187416869,0.39517549901363,"PARK7",NA,"NS"
"ENSG00000116299.17",0.327392888582089,0.0663739804148811,3.5150890153337,0.0188825887837666,0.984934769203524,NA,"ELAPOR1",NA,"NS"
"ENSG00000116329.12",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"OPRD1",NA,"NS"
"ENSG00000116337.20",66.9630530398026,0.217979277098798,0.246918639541871,0.882797983591814,0.377345430153625,0.670532949068902,"AMPD2",NA,"NS"
"ENSG00000116350.18",229.881426040288,0.458742735310413,0.145844035969404,3.14543362888456,0.00165840819627399,0.0169332205303765,"SRSF4",NA,"NS"
"ENSG00000116353.16",42.3796827610894,-0.570593956583536,0.338210277137166,-1.68709822011743,0.0915844672523644,0.30633425253377,"MECR",NA,"NS"
"ENSG00000116396.15",3.46468706453634,-0.953268237074322,1.08523990116733,-0.878394017810206,0.379729929671708,NA,"KCNC4",NA,"NS"
"ENSG00000116406.20",189.502325530878,-0.396223489742581,0.199297232409214,-1.98810332162074,0.0468002640969708,0.196453887558519,"EDEM3",NA,"NS"
"ENSG00000116455.14",216.857511873552,0.660694228532359,0.155222117424201,4.25644385926505,2.0770416116267e-05,0.000440048173563909,"WDR77",NA,"NS"
"ENSG00000116459.11",1140.57833413373,0.303655472954213,0.104320194494531,2.91080240432384,0.00360501922529244,0.0311775345929747,"ATP5PB",NA,"NS"
"ENSG00000116473.15",376.392483945996,0.269170034862114,0.127420696593511,2.11245144672849,0.0346477462893119,0.160339009254655,"RAP1A",NA,"NS"
"ENSG00000116478.12",278.267224905218,0.0529470149589216,0.14305147987027,0.370125600986009,0.711288907701182,0.882665552840272,"HDAC1",NA,"NS"
"ENSG00000116489.13",486.267934580827,0.184995681035531,0.119566393118205,1.54722139065149,0.121809869621952,0.3608343862394,"CAPZA1",NA,"NS"
"ENSG00000116497.18",44.7942966264877,-0.0563430390344418,0.313970845586964,-0.179453091987281,0.857581946537914,0.951543767976463,"S100PBP",NA,"NS"
"ENSG00000116514.17",6.68080241646956,-0.302606703866508,0.796939030779702,-0.379711235338099,0.704159779158596,NA,"RNF19B",NA,"NS"
"ENSG00000116521.12",289.457501112637,0.0752779513003364,0.132753056961319,0.567052488458102,0.570678521153691,0.806382931775867,"SCAMP3",NA,"NS"
"ENSG00000116525.14",11.5035406093563,-0.346536999842353,0.622495690238129,-0.556689797659144,0.577739388711972,NA,"TRIM62",NA,"NS"
"ENSG00000116539.14",30.5502282023801,-0.0932033703344023,0.362470729231383,-0.257133508496091,0.797075710932412,0.924148069274755,"ASH1L",NA,"NS"
"ENSG00000116544.12",2.45512143715822,-1.40967668319917,1.29392002163964,-1.08946199117689,0.275950207267829,NA,"DLGAP3",NA,"NS"
"ENSG00000116560.12",736.61267431372,0.329878445975518,0.126143847459252,2.61509738778246,0.0089202017217298,0.0615027706165817,"SFPQ",NA,"NS"
